(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8877, 'y': 788, 'screen_x': 8717}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8882, 'y': 788, 'screen_x': 8722}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8887, 'y': 789, 'screen_x': 8727}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8892, 'y': 791, 'screen_x': 8732}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8897, 'y': 792, 'screen_x': 8737}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8902, 'y': 794, 'screen_x': 8742}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8908, 'y': 796, 'screen_x': 8748}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8913, 'y': 798, 'screen_x': 8753}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8919, 'y': 800, 'screen_x': 8759}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8925, 'y': 803, 'screen_x': 8765}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8930, 'y': 806, 'screen_x': 8770}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8936, 'y': 809, 'screen_x': 8776}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8942, 'y': 812, 'screen_x': 8782}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8948, 'y': 815, 'screen_x': 8788}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8954, 'y': 819, 'screen_x': 8794}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8960, 'y': 823, 'screen_x': 8800}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 694, 'lives': 2, 'x': 8966, 'y': 827, 'screen_x': 8806}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 698, 'lives': 2, 'x': 8972, 'y': 831, 'screen_x': 8812}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 703, 'lives': 2, 'x': 8978, 'y': 836, 'screen_x': 8818}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 707, 'lives': 2, 'x': 8984, 'y': 840, 'screen_x': 8824}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 712, 'lives': 2, 'x': 8990, 'y': 845, 'screen_x': 8830}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 718, 'lives': 2, 'x': 8996, 'y': 851, 'screen_x': 8836}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 723, 'lives': 2, 'x': 9002, 'y': 856, 'screen_x': 8842}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 729, 'lives': 2, 'x': 9008, 'y': 862, 'screen_x': 8848}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 734, 'lives': 2, 'x': 9014, 'y': 867, 'screen_x': 8854}, (224, 320, 3));
(False, 100.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9020, 'y': 874, 'screen_x': 8860}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9026, 'y': 870, 'screen_x': 8866}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9032, 'y': 866, 'screen_x': 8872}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9037, 'y': 862, 'screen_x': 8877}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9043, 'y': 859, 'screen_x': 8883}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9048, 'y': 856, 'screen_x': 8888}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9054, 'y': 853, 'screen_x': 8894}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9059, 'y': 850, 'screen_x': 8899}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9064, 'y': 848, 'screen_x': 8904}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9070, 'y': 845, 'screen_x': 8910}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9075, 'y': 843, 'screen_x': 8915}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9080, 'y': 842, 'screen_x': 8920}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9085, 'y': 840, 'screen_x': 8925}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9090, 'y': 839, 'screen_x': 8930}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9094, 'y': 837, 'screen_x': 8934}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9099, 'y': 836, 'screen_x': 8939}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9104, 'y': 836, 'screen_x': 8944}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9109, 'y': 835, 'screen_x': 8949}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9113, 'y': 835, 'screen_x': 8953}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9118, 'y': 835, 'screen_x': 8958}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9123, 'y': 835, 'screen_x': 8963}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9127, 'y': 835, 'screen_x': 8967}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9132, 'y': 836, 'screen_x': 8972}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9137, 'y': 837, 'screen_x': 8977}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9142, 'y': 838, 'screen_x': 8982}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9147, 'y': 839, 'screen_x': 8987}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9152, 'y': 841, 'screen_x': 8992}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9158, 'y': 842, 'screen_x': 8998}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9163, 'y': 844, 'screen_x': 9003}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9169, 'y': 846, 'screen_x': 9009}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9174, 'y': 849, 'screen_x': 9014}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9180, 'y': 851, 'screen_x': 9020}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9186, 'y': 854, 'screen_x': 9026}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9192, 'y': 857, 'screen_x': 9032}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9198, 'y': 860, 'screen_x': 9038}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9204, 'y': 864, 'screen_x': 9044}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9210, 'y': 867, 'screen_x': 9050}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 741, 'lives': 2, 'x': 9216, 'y': 871, 'screen_x': 9056}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 742, 'lives': 2, 'x': 9222, 'y': 875, 'screen_x': 9062}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 747, 'lives': 2, 'x': 9228, 'y': 880, 'screen_x': 9068}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 751, 'lives': 2, 'x': 9234, 'y': 884, 'screen_x': 9074}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 756, 'lives': 2, 'x': 9240, 'y': 889, 'screen_x': 9080}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 761, 'lives': 2, 'x': 9246, 'y': 894, 'screen_x': 9086}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 766, 'lives': 2, 'x': 9252, 'y': 899, 'screen_x': 9092}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 771, 'lives': 2, 'x': 9258, 'y': 904, 'screen_x': 9098}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 777, 'lives': 2, 'x': 9264, 'y': 910, 'screen_x': 9104}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 783, 'lives': 2, 'x': 9270, 'y': 916, 'screen_x': 9110}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 789, 'lives': 2, 'x': 9276, 'y': 922, 'screen_x': 9116}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 795, 'lives': 2, 'x': 9282, 'y': 928, 'screen_x': 9122}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 802, 'lives': 2, 'x': 9288, 'y': 935, 'screen_x': 9128}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 808, 'lives': 2, 'x': 9294, 'y': 941, 'screen_x': 9134}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 815, 'lives': 2, 'x': 9300, 'y': 948, 'screen_x': 9140}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 823, 'lives': 2, 'x': 9306, 'y': 956, 'screen_x': 9146}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 830, 'lives': 2, 'x': 9312, 'y': 963, 'screen_x': 9152}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 838, 'lives': 2, 'x': 9318, 'y': 971, 'screen_x': 9158}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 845, 'lives': 2, 'x': 9324, 'y': 978, 'screen_x': 9164}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 853, 'lives': 2, 'x': 9330, 'y': 986, 'screen_x': 9170}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 862, 'lives': 2, 'x': 9336, 'y': 995, 'screen_x': 9176}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 870, 'lives': 2, 'x': 9342, 'y': 1003, 'screen_x': 9182}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 879, 'lives': 2, 'x': 9348, 'y': 1012, 'screen_x': 9188}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 888, 'lives': 2, 'x': 9354, 'y': 1021, 'screen_x': 9194}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 897, 'lives': 2, 'x': 9360, 'y': 1030, 'screen_x': 9200}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 906, 'lives': 2, 'x': 9366, 'y': 1039, 'screen_x': 9206}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 35, 'score': 40, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 916, 'lives': 2, 'x': 9372, 'y': 1049, 'screen_x': 9212}, (224, 320, 3));
